PRODUCT_ID,LOCATION_ID,ONHAND
"31029798","wh4-losangeles","3"
"31039948","wh4-losangeles","24"
"31040010","wh4-losangeles","286"
"31173903","wh4-losangeles","177"
"31173905","wh4-losangeles","198"
"31542257","wh4-losangeles","125"
"31613033","wh4-losangeles","222"
"32126652","wh4-losangeles","123"
"32126667","wh4-losangeles","75"
"32126670","wh4-losangeles","296"
"32126671","wh4-losangeles","61"
"32126680","wh4-losangeles","225"
"32126688","wh4-losangeles","158"
"32126694","wh4-losangeles","265"
"32126695","wh4-losangeles","27"
"32126696","wh4-losangeles","39"
"32276105","wh4-losangeles","59"
"32294896","wh4-losangeles","259"
"32294900","wh4-losangeles","280"
"32294902","wh4-losangeles","274"
"32294908","wh4-losangeles","89"
"32294913","wh4-losangeles","148"
"32294918","wh4-losangeles","9"
"32353794","wh4-losangeles","72"
"32353795","wh4-losangeles","161"
"32353796","wh4-losangeles","0"
"32774980","wh4-losangeles","233"
"32787223","wh4-losangeles","90"
"32871548","wh4-losangeles","155"
"32878756","wh4-losangeles","238"
"32928933","wh4-losangeles","210"
"32928940","wh4-losangeles","177"
"32928941","wh4-losangeles","197"
"32928942","wh4-losangeles","59"
"32928946","wh4-losangeles","108"
"32928950","wh4-losangeles","237"
"32928951","wh4-losangeles","297"
"32928956","wh4-losangeles","280"
"32928957","wh4-losangeles","130"
"32928965","wh4-losangeles","98"
"32928969","wh4-losangeles","12"
"32928970","wh4-losangeles","27"
"32928972","wh4-losangeles","86"
"32928973","wh4-losangeles","255"
"32928975","wh4-losangeles","164"
"32928979","wh4-losangeles","246"
"32928986","wh4-losangeles","182"
"32928991","wh4-losangeles","24"
"32928992","wh4-losangeles","289"
"32929001","wh4-losangeles","281"
"33066943","wh4-losangeles","239"
"33066949","wh4-losangeles","155"
"33066952","wh4-losangeles","1"
"33124544","wh4-losangeles","234"
"33124545","wh4-losangeles","110"
"33124546","wh4-losangeles","53"
"33124547","wh4-losangeles","257"
"33241333","wh4-losangeles","202"
"33241334","wh4-losangeles","269"
"33241335","wh4-losangeles","194"
"33241340","wh4-losangeles","139"
"33241344","wh4-losangeles","80"
"33241360","wh4-losangeles","233"
"33241363","wh4-losangeles","285"
"33241383","wh4-losangeles","69"
"33265101","wh4-losangeles","0"
"33665023","wh4-losangeles","83"
"33665030","wh4-losangeles","121"
"34603311","wh4-losangeles","229"
"35524381","wh4-losangeles","24"
"36183711","wh4-losangeles","53"
"36346337","wh4-losangeles","85"
"36346338","wh4-losangeles","135"
"36346339","wh4-losangeles","228"
"36346340","wh4-losangeles","72"
"36346341","wh4-losangeles","133"
"36346342","wh4-losangeles","233"
"36346343","wh4-losangeles","219"
"36346345","wh4-losangeles","96"
"36346352","wh4-losangeles","155"
"36346353","wh4-losangeles","37"
"36382428","wh4-losangeles","275"
"36382432","wh4-losangeles","197"
"36564140","wh4-losangeles","126"
"36773443","wh4-losangeles","286"
"36773445","wh4-losangeles","295"
"37071310","wh4-losangeles","100"
"37071311","wh4-losangeles","20"
"37280442","wh4-losangeles","97"
"37280443","wh4-losangeles","158"
"37280445","wh4-losangeles","40"
"37280446","wh4-losangeles","80"
"37280447","wh4-losangeles","241"
"37642003","wh4-losangeles","148"
"37642039","wh4-losangeles","157"
"37642050","wh4-losangeles","170"
"37882738","wh4-losangeles","38"
"37882740","wh4-losangeles","211"
"37882756","wh4-losangeles","34"
"37882768","wh4-losangeles","299"
"37883151","wh4-losangeles","26"
"38045105","wh4-losangeles","31"
"38101701","wh4-losangeles","205"
"38101719","wh4-losangeles","46"
"38101893","wh4-losangeles","154"
"38225004","wh4-losangeles","149"
"38225010","wh4-losangeles","66"
"38225011","wh4-losangeles","227"
"38225012","wh4-losangeles","217"
"38225013","wh4-losangeles","295"
"38225014","wh4-losangeles","67"
"38225017","wh4-losangeles","190"
"38225020","wh4-losangeles","221"
"38225023","wh4-losangeles","112"
"38225024","wh4-losangeles","240"
"38225026","wh4-losangeles","93"
"38225031","wh4-losangeles","215"
"38225033","wh4-losangeles","269"
"38225034","wh4-losangeles","5"
"39191870","wh4-losangeles","244"
"40203410","wh4-losangeles","198"
"41153648","wh4-losangeles","294"
"43102435","wh4-losangeles","28"
"43562729","wh4-losangeles","80"
"43562730","wh4-losangeles","95"
"43562732","wh4-losangeles","169"
"43562735","wh4-losangeles","225"
"43562745","wh4-losangeles","62"
"43562746","wh4-losangeles","95"
"49095640","wh4-losangeles","218"
"55502702","wh4-losangeles","296"
"55502703","wh4-losangeles","13"
"55904532","wh4-losangeles","172"
"56194724","wh4-losangeles","269"
"56194725","wh4-losangeles","215"
"56658977","wh4-losangeles","197"
"57858767","wh4-losangeles","60"
"5880582","wh4-losangeles","107"
"5890209","wh4-losangeles","294"
"5890211","wh4-losangeles","251"
"5890212","wh4-losangeles","55"
"5890214","wh4-losangeles","49"
"5890217","wh4-losangeles","157"
"5890238","wh4-losangeles","120"
"5890239","wh4-losangeles","202"
"5890240","wh4-losangeles","24"
"5890242","wh4-losangeles","83"
"5890243","wh4-losangeles","299"
"5890244","wh4-losangeles","134"
"5890245","wh4-losangeles","108"
"5890246","wh4-losangeles","17"
"5890247","wh4-losangeles","125"
"5890249","wh4-losangeles","114"
"5890250","wh4-losangeles","14"
"5890252","wh4-losangeles","213"
"5890253","wh4-losangeles","77"
"5937584","wh4-losangeles","285"
"5966504","wh4-losangeles","134"
"5966505","wh4-losangeles","166"
"60172369","wh4-losangeles","247"
"60172370","wh4-losangeles","27"
"65239564","wh4-losangeles","244"
"6733518","wh4-losangeles","102"
"6733519","wh4-losangeles","239"
"69675103","wh4-losangeles","121"
"74950534","wh4-losangeles","121"
"77198509","wh4-losangeles","229"
"77198516","wh4-losangeles","50"
"78322467","wh4-losangeles","263"
"7892667","wh4-losangeles","137"
"7892847","wh4-losangeles","271"
"7892850","wh4-losangeles","133"
"7892851","wh4-losangeles","94"
"7892852","wh4-losangeles","107"
"79167399","wh4-losangeles","41"
"7931172","wh4-losangeles","237"
"79944678","wh4-losangeles","3"
"79945682","wh4-losangeles","218"
"80017595","wh4-losangeles","97"
"80017655","wh4-losangeles","208"
"80017702","wh4-losangeles","33"
"80018165","wh4-losangeles","144"
"8011925","wh4-losangeles","214"
"80491955","wh4-losangeles","158"
"9010636","wh4-losangeles","138"
"9013599","wh4-losangeles","112"
"9588199","wh4-losangeles","212"
"9611164","wh4-losangeles","168"
